近似说明：分钟线由日线 O-H-L-C 插成，非真实盘口；绩效指标易不可信，仅作管线测试。
仓位规则: leverage=1 不加杠杆，每交易日 position_size=floor(日初权益/开盘价)，单笔盈亏=position_size×价差；手续费/滑点已关闭。
数据文件: /Users/Wezhang/workspace/laplace/data/ps_synth_minute_for_noise_backtest.csv
[数据体检] 分钟收益 |r|: 均值=0.000281, 中位数=0.000190, 近似零收益占比=5.2%
[数据体检] 样本区间: 2024-12-26 09:00:00 ~ 2025-12-12 15:00:00，共 53352 根分钟K
加载PS_GFEX_synth数据: /Users/Wezhang/workspace/laplace/data/ps_synth_minute_for_noise_backtest.csv (2025-01-01 ~ 2025-12-31)
使用5分钟检查间隔, K1=1, K2=1

月度回报:
                   月初资金         月末资金  收益率(%)
Date                                        
2025-02-28   2009264.80   2035436.71    1.30
2025-03-31   2035436.71   2124416.88    4.37
2025-04-30   2124416.88   2472240.83   16.37
2025-05-31   2472240.83   2793167.54   12.98
2025-06-30   2857230.17   3367143.00   17.85
2025-07-31   3378970.06   6070436.81   79.65
2025-08-31   6088899.31   6476268.43    6.36
2025-09-30   6772465.28   7982255.33   17.86
2025-10-31   8011539.21   9660726.95   20.59
2025-11-30   9671639.31  12769387.93   32.03
2025-12-31  12769387.93  13411082.40    5.03
  平均: 19.49% | 最佳: 79.65% | 最差: 1.30% | 胜率: 100%

==================================================
策略回测总结 - PS_GFEX_synth Curr.Band + VWAP
==================================================
初始资金: $2,000,000 | 最终资金: $13,411,082.40

指标                   | 策略              | PS_GFEX_synth Buy & Hold
-------------------------------------------------------
总回报率                 |          570.6% |           29.3%
年化收益率                |          855.1% |           35.6%
波动率                  |           23.7% |           33.9%
夏普比率                 |          35.98 |           0.99
最大回撤                 |           16.2% |           32.3%
单日真实最大回撤             |          15.88% |               -
  回撤: 2025-12-03 → 2025-07-24 (已持续-132天, 尚未恢复)

交易统计:
  总交易: 176次 (多:103 空:73) | 胜率: 89.2%
  交易日: 210天 (有交易:133 无交易:77)
  交易成本: $0.00 (手续费:$0.00 滑点:$0.00)
==================================================

[逐笔交易] 已写入 CSV: /Users/Wezhang/workspace/laplace/data/ps_backtest_trades_detail.csv（共 176 笔）
====================================================================================================
   # 日期           方向     开仓时间                平仓时间                         开仓价          平仓价       手数             盈亏 平仓原因
====================================================================================================
  41 2025-04-30   Long   2025-04-30 09:05    2025-04-30 10:35      37319.7368   37528.6184       65       13577.30 Stop Loss
  42 2025-04-30   Short  2025-04-30 11:10    2025-04-30 15:00      37028.9474   36820.0000       65       13581.58 Intraday Close
  43 2025-05-07   Long   2025-05-07 09:05    2025-05-07 10:45      36815.7895   37032.8289       67       14541.64 Stop Loss
  44 2025-05-07   Short  2025-05-07 13:35    2025-05-07 15:00      35801.4474   35640.0000       67       10816.97 Intraday Close
  45 2025-05-08   Long   2025-05-08 09:30    2025-05-08 10:55      35810.0000   36134.3421       71       23028.29 Stop Loss
  46 2025-05-08   Long   2025-05-08 14:50    2025-05-08 15:00      36122.6667   36380.0000       71       18270.67 Intraday Close
  47 2025-05-09   Short  2025-05-09 13:45    2025-05-09 14:30      35675.0000   35876.0000       68      -13668.00 Stop Loss
  48 2025-05-12   Long   2025-05-12 09:05    2025-05-12 10:45      36218.8158   36460.1316       69       16650.79 Stop Loss
  49 2025-05-12   Short  2025-05-12 11:30    2025-05-12 14:05      35530.5263   35454.6667       69        5234.32 Stop Loss
  50 2025-05-13   Long   2025-05-13 09:05    2025-05-13 10:55      36434.3421   37333.2237       70       62921.71 Stop Loss
  51 2025-05-13   Long   2025-05-13 14:40    2025-05-13 15:00      36863.0000   37335.0000       70       33040.00 Intraday Close
  52 2025-05-14   Long   2025-05-14 09:05    2025-05-14 10:35      38070.2632   38412.5000       69       23614.34 Stop Loss
  53 2025-05-16   Short  2025-05-16 11:05    2025-05-16 15:00      37150.0658   36935.0000       71       15269.67 Stop Loss
  54 2025-05-20   Short  2025-05-20 11:10    2025-05-20 14:40      36157.1053   36055.6667       73        7405.02 Stop Loss
  55 2025-05-21   Long   2025-05-21 10:35    2025-05-21 10:55      36641.3816   36426.9079       74      -15871.05 Stop Loss
  56 2025-05-23   Long   2025-05-23 09:05    2025-05-23 10:55      36769.8684   37220.3289       72       32433.16 Stop Loss
  57 2025-05-26   Short  2025-05-26 11:00    2025-05-26 15:00      35920.6579   35110.0000       74       59988.68 Intraday Close
  58 2025-05-28   Short  2025-05-28 11:25    2025-05-28 13:30      34673.4211   34618.1579       79        4365.79 Stop Loss
  59 2025-05-28   Short  2025-05-28 14:05    2025-05-28 14:45      34514.6667   34584.0000       79       -5477.33 Stop Loss
  60 2025-05-29   Long   2025-05-29 09:05    2025-05-29 11:00      34738.3553   35097.3684       79       28362.04 Stop Loss
  61 2025-06-03   Short  2025-06-03 10:55    2025-06-03 15:00      34976.3158   34155.0000       78       64062.63 Intraday Close
  62 2025-06-04   Long   2025-06-04 09:05    2025-06-04 10:55      34399.6053   34749.0132       83       29000.86 Stop Loss
  63 2025-06-05   Short  2025-06-05 11:10    2025-06-05 15:00      34471.5789   34030.0000       82       36209.47 Intraday Close
  64 2025-06-06   Long   2025-06-06 09:05    2025-06-06 10:55      34299.4079   34568.1579       85       22843.75 Stop Loss
  65 2025-06-09   Short  2025-06-09 11:00    2025-06-09 15:00      33846.8421   33320.0000       85       44781.58 Intraday Close
  66 2025-06-16   Long   2025-06-16 09:30    2025-06-16 11:00      33266.4474   33338.9474       90        6525.00 Stop Loss
  67 2025-06-20   Short  2025-06-20 11:05    2025-06-20 15:00      32903.1579   32575.0000       90       29534.21 Intraday Close
  68 2025-06-23   Short  2025-06-23 11:05    2025-06-23 15:00      32327.3684   31910.0000       92       38397.89 Intraday Close
  69 2025-06-24   Long   2025-06-24 09:05    2025-06-24 10:55      31984.8684   32238.2237       95       24068.75 Stop Loss
  70 2025-06-26   Long   2025-06-26 09:05    2025-06-26 11:05      32015.5921   32415.8553       96       38425.26 Stop Loss
  71 2025-06-26   Long   2025-06-26 14:20    2025-06-26 15:00      32349.6667   32795.0000       96       42752.00 Intraday Close
  72 2025-06-27   Long   2025-06-27 09:10    2025-06-27 11:00      32920.2632   33722.7632       97       77842.50 Stop Loss
  73 2025-06-27   Long   2025-06-27 14:25    2025-06-27 15:00      33455.3333   34405.0000       97       92117.67 Intraday Close
  74 2025-06-30   Long   2025-06-30 09:05    2025-06-30 10:50      34577.1053   34825.0000       96       23797.89 Stop Loss
  75 2025-06-30   Short  2025-06-30 13:35    2025-06-30 14:05      34020.0000   33982.3333       96        3616.00 Stop Loss
  76 2025-07-01   Short  2025-07-01 11:05    2025-07-01 14:45      33883.6842   33763.0000       98       11827.05 Stop Loss
  77 2025-07-02   Long   2025-07-02 09:05    2025-07-02 11:05      34133.0921   35163.3553       99      101996.05 Stop Loss
  78 2025-07-02   Long   2025-07-02 14:20    2025-07-02 15:00      35005.0000   36165.0000       99      114840.00 Intraday Close
  79 2025-07-03   Long   2025-07-03 09:30    2025-07-03 10:55      36357.6316   36511.3158       99       15214.74 Stop Loss
  80 2025-07-04   Long   2025-07-04 09:05    2025-07-04 11:00      36308.6842   36865.5263       99       55127.37 Stop Loss
  81 2025-07-04   Long   2025-07-04 14:55    2025-07-04 15:00      36773.0000   36820.0000       99        4653.00 Intraday Close
  82 2025-07-07   Long   2025-07-07 09:05    2025-07-07 11:00      37000.5921   37702.6316       99       69501.91 Stop Loss
  83 2025-07-07   Long   2025-07-07 14:25    2025-07-07 15:00      37528.0000   38445.0000       99       90783.00 Intraday Close
  84 2025-07-08   Long   2025-07-08 09:05    2025-07-08 11:00      38728.2895   39561.1842       99       82456.58 Stop Loss
  85 2025-07-08   Long   2025-07-08 14:25    2025-07-08 15:00      39322.3333   40440.0000       99      110649.00 Intraday Close
  86 2025-07-09   Long   2025-07-09 09:30    2025-07-09 11:00      40758.5526   40915.7895       99       15566.45 Stop Loss
  87 2025-07-10   Long   2025-07-10 09:05    2025-07-10 10:55      41131.5789   42021.3816       98       87200.66 Stop Loss
  88 2025-07-10   Short  2025-07-10 13:40    2025-07-10 13:50      40220.7237   40214.6667       98         593.59 Stop Loss
  89 2025-07-10   Long   2025-07-10 14:30    2025-07-10 15:00      41732.0000   42870.0000       98      111524.00 Intraday Close
  90 2025-07-11   Short  2025-07-11 11:25    2025-07-11 14:40      42052.6316   41885.0000       99       16595.53 Stop Loss
  91 2025-07-14   Short  2025-07-14 13:40    2025-07-14 13:55      41421.6447   41450.6667      101       -2931.21 Stop Loss
  92 2025-07-15   Long   2025-07-15 09:35    2025-07-15 11:00      42788.4868   42918.0263      101       13083.49 Stop Loss
  93 2025-07-17   Long   2025-07-17 09:05    2025-07-17 11:05      44634.1447   45573.8158       95       89268.75 Stop Loss
  94 2025-07-17   Long   2025-07-17 14:20    2025-07-17 15:00      45405.3333   46600.0000       95      113493.33 Intraday Close
  95 2025-07-18   Short  2025-07-18 11:10    2025-07-18 15:00      45731.5789   45310.0000       96       40471.58 Intraday Close
  96 2025-07-21   Long   2025-07-21 09:05    2025-07-21 11:05      45910.1974   46652.9605       98       72790.79 Stop Loss
  97 2025-07-21   Long   2025-07-21 14:25    2025-07-21 15:00      46607.3333   47410.0000       98       78661.33 Intraday Close
  98 2025-07-22   Long   2025-07-22 09:05    2025-07-22 11:00      47862.5000   49506.3158       97      159450.13 Stop Loss
  99 2025-07-22   Long   2025-07-22 14:20    2025-07-22 15:00      49024.0000   50880.0000       97      180032.00 Intraday Close
 100 2025-07-23   Long   2025-07-23 09:05    2025-07-23 10:50      52629.4737   53967.3684       95      127100.00 Stop Loss
 101 2025-07-23   Short  2025-07-23 13:45    2025-07-23 14:00      50180.0000   50485.0000       95      -28975.00 Stop Loss
 102 2025-07-24   Long   2025-07-24 09:05    2025-07-24 10:55      52697.3684   54982.2368       97      221632.24 Stop Loss
 103 2025-07-24   Short  2025-07-24 13:35    2025-07-24 14:00      51222.1053   51342.0000       97      -11629.79 Stop Loss
 104 2025-07-24   Long   2025-07-24 14:35    2025-07-24 15:00      53761.6667   55490.0000       97      167648.33 Intraday Close
 105 2025-07-25   Short  2025-07-25 11:15    2025-07-25 15:00      53551.1842   52870.0000      100       68118.42 Stop Loss
 106 2025-07-29   Long   2025-07-29 09:40    2025-07-29 11:00      52881.5789   53014.6053      107       14233.82 Stop Loss
 107 2025-07-30   Long   2025-07-30 09:05    2025-07-30 11:05      54221.0526   55808.0263      102      161871.32 Stop Loss
 108 2025-07-30   Long   2025-07-30 14:20    2025-07-30 15:00      55562.6667   57360.0000      102      183328.00 Intraday Close
 109 2025-07-31   Short  2025-07-31 11:00    2025-07-31 15:00      54026.5789   52450.0000      106      167117.37 Intraday Close
 110 2025-08-01   Short  2025-08-01 13:30    2025-08-01 14:10      51778.6184   51616.6667      114       18462.50 Stop Loss
 111 2025-08-04   Short  2025-08-04 11:10    2025-08-04 14:25      51585.5263   51417.0000      116       19549.05 Stop Loss
 112 2025-08-05   Long   2025-08-05 09:45    2025-08-05 11:05      53216.7105   53061.4474      118      -18321.05 Stop Loss
 113 2025-08-07   Short  2025-08-07 13:30    2025-08-07 14:20      53270.7895   53031.6667      112       26781.75 Stop Loss
 114 2025-08-12   Short  2025-08-12 11:30    2025-08-12 14:15      53861.8421   53741.0000      111       13413.47 Stop Loss
 115 2025-08-14   Short  2025-08-14 11:20    2025-08-14 14:20      52650.3947   52365.6667      114       32459.00 Stop Loss
 116 2025-08-15   Long   2025-08-15 09:05    2025-08-15 10:55      53133.5526   54018.4868      116      102652.37 Stop Loss
 117 2025-08-15   Long   2025-08-15 14:50    2025-08-15 15:00      54620.0000   55030.0000      116       47560.00 Intraday Close
 118 2025-08-19   Short  2025-08-19 13:35    2025-08-19 14:00      53728.0263   53698.0000      115        3453.03 Stop Loss
 119 2025-08-20   Short  2025-08-20 11:00    2025-08-20 14:30      53350.0000   53216.0000      116       15544.00 Stop Loss
 120 2025-08-27   Short  2025-08-27 11:00    2025-08-27 15:00      52566.3158   51300.0000      118      149425.26 Intraday Close
 121 2025-08-28   Long   2025-08-28 09:50    2025-08-28 10:55      51853.2895   51812.4342      126       -5147.76 Stop Loss
 122 2025-09-01   Long   2025-09-01 09:10    2025-09-01 10:55      52305.1316   53428.8158      124      139336.84 Stop Loss
 123 2025-09-01   Short  2025-09-01 13:45    2025-09-01 13:50      50805.0000   51058.0000      124      -31372.00 Stop Loss
 124 2025-09-01   Long   2025-09-01 14:30    2025-09-01 15:00      53082.0000   54600.0000      124      188232.00 Intraday Close
 125 2025-09-05   Long   2025-09-05 09:05    2025-09-05 11:05      54902.9605   57077.3684      124      269626.58 Stop Loss
 126 2025-09-05   Long   2025-09-05 14:20    2025-09-05 15:00      56741.0000   59205.0000      124      305536.00 Intraday Close
 127 2025-09-08   Short  2025-09-08 11:15    2025-09-08 14:20      57589.6053   57374.0000      126       27166.26 Stop Loss
 128 2025-09-09   Long   2025-09-09 09:05    2025-09-09 10:35      58057.7632   58811.1184      127       95676.12 Stop Loss
 129 2025-09-09   Short  2025-09-09 11:10    2025-09-09 15:00      57348.9474   55945.0000      127      178301.32 Intraday Close
 130 2025-09-19   Short  2025-09-19 11:20    2025-09-19 14:35      55057.3684   54943.3333      136       15508.77 Stop Loss
 131 2025-09-22   Short  2025-09-22 11:05    2025-09-22 15:00      54620.7895   53495.0000      138      155358.95 Intraday Close
 132 2025-09-23   Short  2025-09-23 11:00    2025-09-23 14:50      52836.4474   52499.6667      146       49169.98 Stop Loss
 133 2025-09-24   Long   2025-09-24 09:05    2025-09-24 10:55      52853.9474   53427.3026      149       85429.93 Stop Loss
 134 2025-09-30   Short  2025-09-30 11:30    2025-09-30 13:50      52942.6316   52753.3333      148       28016.14 Stop Loss
 135 2025-10-09   Short  2025-10-09 10:55    2025-10-09 14:40      53360.1974   53162.3333      148       29283.88 Stop Loss
 136 2025-10-10   Short  2025-10-10 10:50    2025-10-10 15:00      53092.1053   51730.0000      149      202953.68 Intraday Close
 137 2025-10-14   Long   2025-10-14 09:05    2025-10-14 10:55      51317.8289   52140.3947      160      131610.53 Stop Loss
 138 2025-10-14   Long   2025-10-14 14:40    2025-10-14 15:00      51899.3333   52390.0000      160       78506.67 Intraday Close
 139 2025-10-15   Long   2025-10-15 09:05    2025-10-15 11:00      52695.3289   53381.8421      160      109842.11 Stop Loss
 140 2025-10-16   Long   2025-10-16 09:10    2025-10-16 11:00      53452.1053   54408.9474      160      153094.74 Stop Loss
 141 2025-10-16   Long   2025-10-16 14:30    2025-10-16 15:00      54198.0000   55050.0000      160      136320.00 Intraday Close
 142 2025-10-20   Short  2025-10-20 11:10    2025-10-20 15:00      53953.4211   52830.0000      161      180870.79 Intraday Close
 143 2025-10-23   Long   2025-10-23 10:35    2025-10-23 10:50      53568.8816   53370.5263      170      -33720.39 Stop Loss
 144 2025-10-27   Long   2025-10-27 09:05    2025-10-27 11:05      52737.3026   53626.2500      170      151121.05 Stop Loss
 145 2025-10-27   Long   2025-10-27 14:20    2025-10-27 15:00      53478.6667   54540.0000      170      180426.67 Intraday Close
 146 2025-10-29   Long   2025-10-29 09:05    2025-10-29 10:55      54638.8158   55288.1579      170      110388.16 Stop Loss
 147 2025-10-31   Long   2025-10-31 09:05    2025-10-31 11:05      55138.2237   55910.5263      171      132063.75 Stop Loss
 148 2025-10-31   Long   2025-10-31 14:25    2025-10-31 15:00      55788.3333   56465.0000      171      115710.00 Intraday Close
 149 2025-11-03   Short  2025-11-03 11:20    2025-11-03 14:40      55927.2368   55862.6667      169       10912.36 Stop Loss
 150 2025-11-04   Short  2025-11-04 11:00    2025-11-04 15:00      55119.2105   53750.0000      173      236873.42 Intraday Close
 151 2025-11-06   Long   2025-11-06 09:05    2025-11-06 10:55      53525.1316   54038.8158      185       95031.58 Stop Loss
 152 2025-11-07   Short  2025-11-07 13:35    2025-11-07 13:55      52379.3421   52300.3333      189       14932.66 Stop Loss
 153 2025-11-10   Short  2025-11-10 13:30    2025-11-10 13:55      52837.1711   52710.0000      186       23653.82 Stop Loss
 154 2025-11-11   Short  2025-11-11 11:10    2025-11-11 15:00      53150.0000   51950.0000      186      223200.00 Intraday Close
 155 2025-11-12   Long   2025-11-12 09:05    2025-11-12 10:55      52089.5395   52863.7500      197      152519.47 Stop Loss
 156 2025-11-12   Short  2025-11-12 13:45    2025-11-12 13:50      51270.0000   51422.6667      197      -30075.33 Stop Loss
 157 2025-11-12   Long   2025-11-12 14:30    2025-11-12 15:00      52644.0000   53560.0000      197      180452.00 Intraday Close
 158 2025-11-13   Long   2025-11-13 09:50    2025-11-13 11:05      54169.3421   53980.4605      198      -37398.55 Stop Loss
 159 2025-11-13   Long   2025-11-13 14:55    2025-11-13 15:00      54398.6667   54490.0000      198       18084.00 Intraday Close
 160 2025-11-17   Short  2025-11-17 11:05    2025-11-17 15:00      53971.1184   53045.0000      192      177814.74 Intraday Close
 161 2025-11-19   Long   2025-11-19 09:05    2025-11-19 11:05      53433.9474   55262.3684      201      367512.63 Stop Loss
 162 2025-11-19   Long   2025-11-19 14:25    2025-11-19 15:00      55102.6667   56785.0000      201      338149.00 Intraday Close
 163 2025-11-20   Short  2025-11-20 11:00    2025-11-20 15:00      56033.0263   54415.0000      200      323605.26 Intraday Close
 164 2025-11-21   Long   2025-11-21 09:30    2025-11-21 11:00      54812.6316   55174.0789      217       78434.08 Stop Loss
 165 2025-11-21   Long   2025-11-21 14:45    2025-11-21 15:00      55392.0000   55765.0000      217       80941.00 Intraday Close
 166 2025-11-25   Long   2025-11-25 09:05    2025-11-25 11:05      56474.4737   57118.6842      211      135928.42 Stop Loss
 167 2025-11-25   Long   2025-11-25 14:55    2025-11-25 15:00      57495.6667   57575.0000      211       16739.33 Intraday Close
 168 2025-11-26   Long   2025-11-26 09:05    2025-11-26 11:00      57739.1447   58736.0526      209      208353.75 Stop Loss
 169 2025-11-26   Long   2025-11-26 14:30    2025-11-26 15:00      58588.0000   59490.0000      209      188518.00 Intraday Close
 170 2025-11-27   Short  2025-11-27 11:20    2025-11-27 15:00      58670.9211   57990.0000      207      140950.66 Intraday Close
 171 2025-11-28   Long   2025-11-28 09:30    2025-11-28 11:05      58527.6316   58867.7632      218       74148.68 Stop Loss
 172 2025-11-28   Long   2025-11-28 14:45    2025-11-28 15:00      59240.0000   59650.0000      218       89380.00 Intraday Close
 173 2025-12-02   Short  2025-12-02 11:10    2025-12-02 15:00      58362.6316   57600.0000      215      163965.79 Intraday Close
 174 2025-12-03   Long   2025-12-03 09:05    2025-12-03 11:00      58972.3026   60739.4737      220      388777.63 Stop Loss
 175 2025-12-05   Short  2025-12-05 13:30    2025-12-05 14:30      58872.7632   58606.0000      220       58687.89 Stop Loss
 176 2025-12-09   Short  2025-12-09 13:40    2025-12-09 14:15      56431.5789   56300.0000      230       30263.16 Stop Loss
====================================================================================================
[汇总] 共 176 笔 | 盈利 157 | 亏损/平 19 | 胜率 89.20%

--- 补充指标（metrics 字典）---
  profit_loss_ratio: 5.7383
  avg_daily_trades: 1.32331
  max_daily_trades: 3
  max_daily_gain: 705662
  max_daily_loss: -33720.4
  max_single_gain: 388778
  max_single_loss: -37398.6
  exposure_time: 0.244628
  calmar_ratio: 52.7165
  mdd_eod_close_only: 0.00590141
  max_drawdown_duration: 0
  回测日度记录条数: 210 （首行日期 2025-02-07 → 末行 2025-12-12）
